/home/carbor/data/full dataset/train/images/image12.png,1301,685,1401,820,wheel
/home/carbor/data/full dataset/train/images/image12.png,931,715,1083,865,wheel
/home/carbor/data/full dataset/train/images/image12.png,779,721,931,875,wheel
/home/carbor/data/full dataset/train/images/image12.png,677,315,1061,779,tipping body
/home/carbor/data/full dataset/train/images/image12.png,1222,558,1354,669,cab
/home/carbor/data/full dataset/train/images/image76.png,558,585,1533,860,tipping body
/home/carbor/data/full dataset/train/images/image76.png,673,889,951,1080,wheel
/home/carbor/data/full dataset/train/images/image76.png,959,896,1240,1080,wheel
/home/carbor/data/full dataset/train/images/image76.png,1641,866,1838,1080,wheel
/home/carbor/data/full dataset/train/images/image76.png,1557,598,1796,816,cab
/home/carbor/data/full dataset/train/images/image39.png,722,553,1208,705,tipping body
/home/carbor/data/full dataset/train/images/image39.png,858,705,1006,849,wheel
/home/carbor/data/full dataset/train/images/image39.png,1003,706,1148,844,wheel
/home/carbor/data/full dataset/train/images/image39.png,526,691,667,836,wheel
/home/carbor/data/full dataset/train/images/image39.png,538,559,676,676,cab
/home/carbor/data/full dataset/train/images/image79.png,801,726,924,845,wheel
/home/carbor/data/full dataset/train/images/image79.png,564,721,666,820,wheel
/home/carbor/data/full dataset/train/images/image79.png,476,709,572,811,wheel
/home/carbor/data/full dataset/train/images/image79.png,823,618,956,721,cab
/home/carbor/data/full dataset/train/images/image79.png,448,618,809,724,tipping body
/home/carbor/data/full dataset/train/images/image86.png,676,633,893,831,cab
/home/carbor/data/full dataset/train/images/image86.png,618,840,806,1021,wheel
/home/carbor/data/full dataset/train/images/image86.png,283,799,434,970,wheel
/home/carbor/data/full dataset/train/images/image86.png,168,779,291,938,wheel
/home/carbor/data/full dataset/train/images/image86.png,132,634,672,789,tipping body
/home/carbor/data/full dataset/train/images/image24.png,1483,569,1643,748,cab
/home/carbor/data/full dataset/train/images/image24.png,782,224,1239,680,tipping body
/home/carbor/data/full dataset/train/images/image24.png,1589,758,1709,960,wheel
/home/carbor/data/full dataset/train/images/image0.png,297,648,376,745,wheel
/home/carbor/data/full dataset/train/images/image0.png,361,635,423,730,wheel
/home/carbor/data/full dataset/train/images/image0.png,453,608,491,688,wheel
/home/carbor/data/full dataset/train/images/image0.png,391,534,451,606,cab
/home/carbor/data/full dataset/train/images/image0.png,148,404,388,701,tipping body
/home/carbor/data/full dataset/train/images/image111.png,542,626,621,725,wheel
/home/carbor/data/full dataset/train/images/image111.png,706,655,797,764,wheel
/home/carbor/data/full dataset/train/images/image111.png,794,664,898,783,wheel
/home/carbor/data/full dataset/train/images/image111.png,911,644,984,745,wheel
/home/carbor/data/full dataset/train/images/image111.png,638,539,1022,651,tipping body
/home/carbor/data/full dataset/train/images/image111.png,576,538,647,624,cab
/home/carbor/data/full dataset/train/images/image225.png,1177,702,1271,798,wheel
/home/carbor/data/full dataset/train/images/image225.png,997,665,1067,745,wheel
/home/carbor/data/full dataset/train/images/image225.png,947,656,1004,729,wheel
/home/carbor/data/full dataset/train/images/image225.png,928,443,1143,676,tipping body
/home/carbor/data/full dataset/train/images/image225.png,1200,592,1317,694,cab
/home/carbor/data/full dataset/train/images/image25.png,1567,758,1707,955,wheel
/home/carbor/data/full dataset/train/images/image25.png,819,848,969,994,wheel
/home/carbor/data/full dataset/train/images/image25.png,922,224,1247,535,tipping body
/home/carbor/data/full dataset/train/images/image25.png,1476,570,1647,746,cab
/home/carbor/data/full dataset/train/images/image5.png,114,568,216,669,cab
/home/carbor/data/full dataset/train/images/image5.png,211,670,281,779,wheel
/home/carbor/data/full dataset/train/images/image5.png,1,723,97,872,wheel
/home/carbor/data/full dataset/train/images/image94.png,742,715,839,819,wheel
/home/carbor/data/full dataset/train/images/image94.png,1001,730,1112,846,wheel
/home/carbor/data/full dataset/train/images/image94.png,1114,739,1233,856,wheel
/home/carbor/data/full dataset/train/images/image94.png,762,604,884,710,cab
/home/carbor/data/full dataset/train/images/image94.png,1021,430,1303,786,tipping body
/home/carbor/data/full dataset/train/images/image92.png,322,648,578,903,cab
/home/carbor/data/full dataset/train/images/image92.png,248,886,430,1080,wheel
/home/carbor/data/full dataset/train/images/image92.png,832,175,1652,1080,tipping body
/home/carbor/data/full dataset/train/images/image266.png,1229,643,1317,734,wheel
/home/carbor/data/full dataset/train/images/image266.png,993,624,1080,712,wheel
/home/carbor/data/full dataset/train/images/image266.png,916,620,993,699,wheel
/home/carbor/data/full dataset/train/images/image266.png,1231,539,1328,628,cab
/home/carbor/data/full dataset/train/images/image266.png,886,534,1203,620,tipping body
/home/carbor/data/full dataset/train/images/image59.png,138,596,383,830,cab
/home/carbor/data/full dataset/train/images/image59.png,74,860,310,1080,wheel
/home/carbor/data/full dataset/train/images/image59.png,356,589,1371,914,tipping body
/home/carbor/data/full dataset/train/images/image274.png,1048,646,1083,685,wheel
/home/carbor/data/full dataset/train/images/image274.png,976,638,1013,676,wheel
/home/carbor/data/full dataset/train/images/image274.png,954,638,980,675,wheel
/home/carbor/data/full dataset/train/images/image274.png,945,602,1059,635,tipping body
/home/carbor/data/full dataset/train/images/image274.png,1057,600,1113,636,cab
/home/carbor/data/full dataset/train/images/image2.png,147,398,371,680,tipping body
/home/carbor/data/full dataset/train/images/image2.png,294,645,372,741,wheel
/home/carbor/data/full dataset/train/images/image2.png,357,636,423,725,wheel
/home/carbor/data/full dataset/train/images/image2.png,448,613,491,684,wheel
/home/carbor/data/full dataset/train/images/image2.png,388,538,449,606,cab
/home/carbor/data/full dataset/train/images/image139.png,993,575,1156,728,cab
/home/carbor/data/full dataset/train/images/image139.png,1021,751,1187,918,wheel
/home/carbor/data/full dataset/train/images/image139.png,1393,738,1533,893,wheel
/home/carbor/data/full dataset/train/images/image139.png,1534,730,1672,880,wheel
/home/carbor/data/full dataset/train/images/image139.png,1203,571,1721,728,tipping body
/home/carbor/data/full dataset/train/images/image226.png,1026,735,1171,871,wheel
/home/carbor/data/full dataset/train/images/image226.png,779,679,877,789,wheel
/home/carbor/data/full dataset/train/images/image226.png,723,669,793,766,wheel
/home/carbor/data/full dataset/train/images/image226.png,694,381,962,691,tipping body
/home/carbor/data/full dataset/train/images/image226.png,1053,571,1221,705,cab
/home/carbor/data/full dataset/train/images/image243.png,1259,914,1516,1080,wheel
/home/carbor/data/full dataset/train/images/image243.png,22,661,424,1080,cab
/home/carbor/data/full dataset/train/images/image50.png,282,584,531,800,cab
/home/carbor/data/full dataset/train/images/image50.png,239,806,453,1039,wheel
/home/carbor/data/full dataset/train/images/image50.png,801,845,994,925,wheel
/home/carbor/data/full dataset/train/images/image50.png,1058,848,1278,943,wheel
/home/carbor/data/full dataset/train/images/image50.png,522,578,1387,841,tipping body
/home/carbor/data/full dataset/train/images/image106.png,973,870,1188,1080,wheel
/home/carbor/data/full dataset/train/images/image106.png,1443,826,1601,1018,wheel
/home/carbor/data/full dataset/train/images/image106.png,1586,806,1728,989,wheel
/home/carbor/data/full dataset/train/images/image106.png,1372,355,1789,849,tipping body
/home/carbor/data/full dataset/train/images/image106.png,946,648,1147,856,cab
/home/carbor/data/full dataset/train/images/image148.png,1672,870,1889,1080,wheel
/home/carbor/data/full dataset/train/images/image148.png,1439,635,1920,872,tipping body
/home/carbor/data/full dataset/train/images/image321.png,813,726,983,891,cab
/home/carbor/data/full dataset/train/images/image321.png,1049,725,1604,889,tipping body
/home/carbor/data/full dataset/train/images/image321.png,1448,899,1549,1002,wheel
/home/carbor/data/full dataset/train/images/image49.png,396,568,607,743,cab
/home/carbor/data/full dataset/train/images/image49.png,368,760,553,945,wheel
/home/carbor/data/full dataset/train/images/image49.png,821,781,1014,914,wheel
/home/carbor/data/full dataset/train/images/image49.png,1019,778,1221,925,wheel
/home/carbor/data/full dataset/train/images/image49.png,622,566,1299,765,tipping body
/home/carbor/data/full dataset/train/images/image68.png,711,560,1214,714,tipping body
/home/carbor/data/full dataset/train/images/image68.png,858,716,999,869,wheel
/home/carbor/data/full dataset/train/images/image68.png,1002,718,1153,865,wheel
/home/carbor/data/full dataset/train/images/image68.png,514,695,652,844,wheel
/home/carbor/data/full dataset/train/images/image68.png,537,561,688,685,cab
/home/carbor/data/full dataset/train/images/image116.png,534,566,1247,863,tipping body
/home/carbor/data/full dataset/train/images/image116.png,778,861,992,1019,wheel
/home/carbor/data/full dataset/train/images/image116.png,607,808,779,1015,wheel
/home/carbor/data/full dataset/train/images/image116.png,408,716,524,885,wheel
/home/carbor/data/full dataset/train/images/image116.png,1026,811,1167,983,wheel
/home/carbor/data/full dataset/train/images/image116.png,471,566,559,693,cab
/home/carbor/data/full dataset/train/images/image7.png,662,736,777,899,wheel
/home/carbor/data/full dataset/train/images/image7.png,156,819,378,1039,wheel
/home/carbor/data/full dataset/train/images/image7.png,2,848,155,1080,wheel
/home/carbor/data/full dataset/train/images/image7.png,1,244,318,828,tipping body
/home/carbor/data/full dataset/train/images/image7.png,546,576,704,738,cab
/home/carbor/data/full dataset/train/images/image53.png,526,556,672,670,cab
/home/carbor/data/full dataset/train/images/image53.png,512,694,647,833,wheel
/home/carbor/data/full dataset/train/images/image53.png,849,710,991,851,wheel
/home/carbor/data/full dataset/train/images/image53.png,998,710,1139,853,wheel
/home/carbor/data/full dataset/train/images/image53.png,709,553,1202,708,tipping body
/home/carbor/data/full dataset/train/images/image10.png,1051,769,1182,960,wheel
/home/carbor/data/full dataset/train/images/image10.png,442,854,694,1079,wheel
/home/carbor/data/full dataset/train/images/image10.png,179,871,432,1080,wheel
/home/carbor/data/full dataset/train/images/image10.png,1,185,646,986,tipping body
/home/carbor/data/full dataset/train/images/image10.png,928,576,1099,749,cab
/home/carbor/data/full dataset/train/images/image310.png,1051,482,1127,563,wheel
/home/carbor/data/full dataset/train/images/image310.png,967,468,1044,540,wheel
/home/carbor/data/full dataset/train/images/image310.png,775,471,848,549,wheel
/home/carbor/data/full dataset/train/images/image310.png,775,381,864,456,cab
/home/carbor/data/full dataset/train/images/image310.png,885,380,1165,474,tipping body
/home/carbor/data/full dataset/train/images/image130.png,193,834,394,1075,wheel
/home/carbor/data/full dataset/train/images/image130.png,243,585,479,824,cab
/home/carbor/data/full dataset/train/images/image209.png,511,416,658,558,wheel
/home/carbor/data/full dataset/train/images/image209.png,862,419,1009,574,wheel
/home/carbor/data/full dataset/train/images/image209.png,1012,424,1167,574,wheel
/home/carbor/data/full dataset/train/images/image209.png,512,264,674,396,cab
/home/carbor/data/full dataset/train/images/image209.png,703,259,1237,416,tipping body
/home/carbor/data/full dataset/train/images/image231.png,896,570,964,625,cab
/home/carbor/data/full dataset/train/images/image231.png,951,628,993,685,wheel
/home/carbor/data/full dataset/train/images/image231.png,1049,624,1100,675,wheel
/home/carbor/data/full dataset/train/images/image231.png,1096,621,1150,671,wheel
/home/carbor/data/full dataset/train/images/image231.png,972,569,1169,623,tipping body
/home/carbor/data/full dataset/train/images/image63.png,409,581,628,776,cab
/home/carbor/data/full dataset/train/images/image63.png,383,799,592,1003,wheel
/home/carbor/data/full dataset/train/images/image63.png,899,803,1113,935,wheel
/home/carbor/data/full dataset/train/images/image63.png,1112,796,1329,950,wheel
/home/carbor/data/full dataset/train/images/image63.png,676,573,1407,790,tipping body
/home/carbor/data/full dataset/train/images/image115.png,534,571,1251,861,tipping body
/home/carbor/data/full dataset/train/images/image115.png,607,805,786,981,wheel
/home/carbor/data/full dataset/train/images/image115.png,411,716,526,884,wheel
/home/carbor/data/full dataset/train/images/image115.png,474,561,558,685,cab
/home/carbor/data/full dataset/train/images/image221.png,1034,593,1085,640,wheel
/home/carbor/data/full dataset/train/images/image221.png,939,584,979,627,wheel
/home/carbor/data/full dataset/train/images/image221.png,912,582,945,626,wheel
/home/carbor/data/full dataset/train/images/image221.png,1044,537,1113,583,cab
/home/carbor/data/full dataset/train/images/image221.png,893,462,1015,595,tipping body
/home/carbor/data/full dataset/train/images/image146.png,996,603,1301,779,cab
/home/carbor/data/full dataset/train/images/image146.png,1339,599,1920,867,tipping body
/home/carbor/data/full dataset/train/images/image146.png,1679,871,1894,1076,wheel
/home/carbor/data/full dataset/train/images/image316.png,939,499,1182,575,tipping body
/home/carbor/data/full dataset/train/images/image316.png,1091,589,1155,659,wheel
/home/carbor/data/full dataset/train/images/image316.png,1023,577,1088,639,wheel
/home/carbor/data/full dataset/train/images/image316.png,853,585,925,655,wheel
/home/carbor/data/full dataset/train/images/image316.png,842,501,915,569,cab
/home/carbor/data/full dataset/train/images/image78.png,1556,594,1793,825,cab
/home/carbor/data/full dataset/train/images/image78.png,564,584,1532,878,tipping body
/home/carbor/data/full dataset/train/images/image78.png,672,889,948,1080,wheel
/home/carbor/data/full dataset/train/images/image78.png,959,895,1241,1080,wheel
/home/carbor/data/full dataset/train/images/image78.png,1629,859,1838,1080,wheel
/home/carbor/data/full dataset/train/images/image289.png,1287,562,1356,620,cab
/home/carbor/data/full dataset/train/images/image289.png,1299,629,1359,691,wheel
/home/carbor/data/full dataset/train/images/image289.png,1147,627,1206,691,wheel
/home/carbor/data/full dataset/train/images/image289.png,1082,627,1142,689,wheel
/home/carbor/data/full dataset/train/images/image289.png,1050,562,1271,626,tipping body
/home/carbor/data/full dataset/train/images/image297.png,1149,590,1283,714,cab
/home/carbor/data/full dataset/train/images/image297.png,1189,745,1303,863,wheel
/home/carbor/data/full dataset/train/images/image297.png,843,755,987,905,wheel
/home/carbor/data/full dataset/train/images/image297.png,692,769,837,911,wheel
/home/carbor/data/full dataset/train/images/image297.png,629,598,1118,763,tipping body
/home/carbor/data/full dataset/train/images/image235.png,478,551,723,794,cab
/home/carbor/data/full dataset/train/images/image235.png,603,806,807,1019,wheel
/home/carbor/data/full dataset/train/images/image235.png,1009,763,1207,951,wheel
/home/carbor/data/full dataset/train/images/image235.png,1194,741,1361,920,wheel
/home/carbor/data/full dataset/train/images/image235.png,787,541,1417,760,tipping body
/home/carbor/data/full dataset/train/images/image140.png,1286,574,1919,788,tipping body
/home/carbor/data/full dataset/train/images/image140.png,1731,788,1902,996,wheel
/home/carbor/data/full dataset/train/images/image140.png,1556,800,1734,1020,wheel
/home/carbor/data/full dataset/train/images/image140.png,1034,850,1276,1069,wheel
/home/carbor/data/full dataset/train/images/image140.png,994,575,1237,803,cab
/home/carbor/data/full dataset/train/images/image8.png,736,579,907,771,cab
/home/carbor/data/full dataset/train/images/image8.png,844,778,988,981,wheel
/home/carbor/data/full dataset/train/images/image8.png,227,878,481,1080,wheel
/home/carbor/data/full dataset/train/images/image8.png,1,885,223,1080,wheel
/home/carbor/data/full dataset/train/images/image8.png,1,179,414,856,tipping body
/home/carbor/data/full dataset/train/images/image125.png,464,589,1429,871,tipping body
/home/carbor/data/full dataset/train/images/image125.png,191,849,407,1074,wheel
/home/carbor/data/full dataset/train/images/image125.png,238,591,453,818,cab
/home/carbor/data/full dataset/train/images/image239.png,443,964,702,1080,wheel
/home/carbor/data/full dataset/train/images/image239.png,286,615,581,896,cab
/home/carbor/data/full dataset/train/images/image239.png,681,589,1477,759,tipping body
/home/carbor/data/full dataset/train/images/image319.png,881,865,1022,981,wheel
/home/carbor/data/full dataset/train/images/image319.png,1224,848,1351,976,wheel
/home/carbor/data/full dataset/train/images/image319.png,1346,856,1466,996,wheel
/home/carbor/data/full dataset/train/images/image319.png,876,695,1009,816,cab
/home/carbor/data/full dataset/train/images/image319.png,1064,700,1516,840,tipping body
/home/carbor/data/full dataset/train/images/image283.png,971,619,1257,863,cab
/home/carbor/data/full dataset/train/images/image283.png,576,789,707,944,wheel
/home/carbor/data/full dataset/train/images/image283.png,508,769,602,920,wheel
/home/carbor/data/full dataset/train/images/image283.png,493,619,968,781,tipping body
/home/carbor/data/full dataset/train/images/image108.png,541,633,624,728,wheel
/home/carbor/data/full dataset/train/images/image108.png,701,659,794,765,wheel
/home/carbor/data/full dataset/train/images/image108.png,783,670,891,785,wheel
/home/carbor/data/full dataset/train/images/image108.png,898,650,973,745,wheel
/home/carbor/data/full dataset/train/images/image108.png,637,546,1004,655,tipping body
/home/carbor/data/full dataset/train/images/image108.png,569,543,643,620,cab
/home/carbor/data/full dataset/train/images/image293.png,904,565,1028,680,cab
/home/carbor/data/full dataset/train/images/image293.png,946,710,1048,826,wheel
/home/carbor/data/full dataset/train/images/image293.png,599,725,742,873,wheel
/home/carbor/data/full dataset/train/images/image293.png,452,736,594,884,wheel
/home/carbor/data/full dataset/train/images/image293.png,378,569,872,734,tipping body
/home/carbor/data/full dataset/train/images/image237.png,273,621,586,931,cab
/home/carbor/data/full dataset/train/images/image237.png,431,951,674,1080,wheel
/home/carbor/data/full dataset/train/images/image237.png,1217,809,1401,999,wheel
/home/carbor/data/full dataset/train/images/image237.png,672,586,1469,813,tipping body
/home/carbor/data/full dataset/train/images/image328.png,646,721,761,809,wheel
/home/carbor/data/full dataset/train/images/image328.png,972,700,1074,801,wheel
/home/carbor/data/full dataset/train/images/image328.png,1058,691,1147,794,wheel
/home/carbor/data/full dataset/train/images/image328.png,638,580,773,695,cab
/home/carbor/data/full dataset/train/images/image328.png,791,584,1173,699,tipping body
/home/carbor/data/full dataset/train/images/image242.png,207,646,543,996,cab
/home/carbor/data/full dataset/train/images/image242.png,1211,850,1432,1071,wheel
/home/carbor/data/full dataset/train/images/image233.png,870,551,970,646,cab
/home/carbor/data/full dataset/train/images/image233.png,948,655,1016,739,wheel
/home/carbor/data/full dataset/train/images/image233.png,1101,642,1185,727,wheel
/home/carbor/data/full dataset/train/images/image233.png,1182,634,1262,720,wheel
/home/carbor/data/full dataset/train/images/image233.png,982,549,1289,638,tipping body
/home/carbor/data/full dataset/train/images/image196.png,963,655,997,694,wheel
/home/carbor/data/full dataset/train/images/image196.png,1033,653,1069,692,wheel
/home/carbor/data/full dataset/train/images/image196.png,1067,650,1100,689,wheel
/home/carbor/data/full dataset/train/images/image196.png,926,615,975,652,cab
/home/carbor/data/full dataset/train/images/image196.png,971,614,1109,653,tipping body
/home/carbor/data/full dataset/train/images/image300.png,289,591,1112,876,tipping body
/home/carbor/data/full dataset/train/images/image300.png,402,875,637,1079,wheel
/home/carbor/data/full dataset/train/images/image300.png,1234,811,1403,1000,wheel
/home/carbor/data/full dataset/train/images/image300.png,1152,573,1364,784,cab
/home/carbor/data/full dataset/train/images/image33.png,1073,661,1134,751,wheel
/home/carbor/data/full dataset/train/images/image33.png,978,699,1052,810,wheel
/home/carbor/data/full dataset/train/images/image33.png,918,720,1012,845,wheel
/home/carbor/data/full dataset/train/images/image33.png,762,705,843,820,wheel
/home/carbor/data/full dataset/train/images/image33.png,738,579,1077,708,tipping body
/home/carbor/data/full dataset/train/images/image81.png,104,631,638,823,tipping body
/home/carbor/data/full dataset/train/images/image81.png,133,783,261,949,wheel
/home/carbor/data/full dataset/train/images/image81.png,251,805,403,981,wheel
/home/carbor/data/full dataset/train/images/image81.png,597,869,786,1056,wheel
/home/carbor/data/full dataset/train/images/image81.png,656,640,889,835,cab
/home/carbor/data/full dataset/train/images/image204.png,848,346,907,398,wheel
/home/carbor/data/full dataset/train/images/image204.png,985,337,1040,390,wheel
/home/carbor/data/full dataset/train/images/image204.png,1041,333,1096,387,wheel
/home/carbor/data/full dataset/train/images/image204.png,840,288,905,342,cab
/home/carbor/data/full dataset/train/images/image204.png,920,287,1116,330,tipping body
/home/carbor/data/full dataset/train/images/image129.png,228,586,474,799,cab
/home/carbor/data/full dataset/train/images/image129.png,187,845,408,1071,wheel
/home/carbor/data/full dataset/train/images/image40.png,718,554,1203,704,tipping body
/home/carbor/data/full dataset/train/images/image40.png,531,558,691,679,cab
/home/carbor/data/full dataset/train/images/image40.png,522,693,658,836,wheel
/home/carbor/data/full dataset/train/images/image40.png,861,706,1004,848,wheel
/home/carbor/data/full dataset/train/images/image40.png,1004,704,1146,850,wheel
/home/carbor/data/full dataset/train/images/image212.png,408,296,1391,581,tipping body
/home/carbor/data/full dataset/train/images/image212.png,182,599,389,808,wheel
/home/carbor/data/full dataset/train/images/image212.png,711,581,948,713,wheel
/home/carbor/data/full dataset/train/images/image212.png,1003,578,1259,686,wheel
/home/carbor/data/full dataset/train/images/image212.png,159,311,411,569,cab
/home/carbor/data/full dataset/train/images/image98.png,389,645,622,863,cab
/home/carbor/data/full dataset/train/images/image98.png,313,864,498,1074,wheel
/home/carbor/data/full dataset/train/images/image98.png,811,955,1089,1080,wheel
/home/carbor/data/full dataset/train/images/image98.png,1103,975,1381,1080,wheel
/home/carbor/data/full dataset/train/images/image98.png,862,220,1589,1080,tipping body
/home/carbor/data/full dataset/train/images/image270.png,1,506,591,751,tipping body
/home/carbor/data/full dataset/train/images/image270.png,1,749,102,965,wheel
/home/carbor/data/full dataset/train/images/image270.png,91,765,292,998,wheel
/home/carbor/data/full dataset/train/images/image270.png,626,521,909,781,cab
/home/carbor/data/full dataset/train/images/image85.png,806,619,942,743,cab
/home/carbor/data/full dataset/train/images/image85.png,776,739,904,869,wheel
/home/carbor/data/full dataset/train/images/image85.png,526,725,626,840,wheel
/home/carbor/data/full dataset/train/images/image85.png,428,718,528,826,wheel
/home/carbor/data/full dataset/train/images/image85.png,397,613,788,719,tipping body
/home/carbor/data/full dataset/train/images/image287.png,576,860,662,958,wheel
/home/carbor/data/full dataset/train/images/image287.png,519,855,576,920,wheel
/home/carbor/data/full dataset/train/images/image74.png,776,556,1291,708,tipping body
/home/carbor/data/full dataset/train/images/image74.png,833,716,978,868,wheel
/home/carbor/data/full dataset/train/images/image74.png,981,720,1136,873,wheel
/home/carbor/data/full dataset/train/images/image74.png,1343,709,1499,866,wheel
/home/carbor/data/full dataset/train/images/image74.png,1333,563,1478,693,cab
/home/carbor/data/full dataset/train/images/image208.png,797,266,1147,356,tipping body
/home/carbor/data/full dataset/train/images/image208.png,1008,360,1109,461,wheel
/home/carbor/data/full dataset/train/images/image208.png,907,364,1008,468,wheel
/home/carbor/data/full dataset/train/images/image208.png,663,368,768,466,wheel
/home/carbor/data/full dataset/train/images/image208.png,659,274,773,360,cab
/home/carbor/data/full dataset/train/images/image311.png,944,419,1338,545,tipping body
/home/carbor/data/full dataset/train/images/image311.png,1056,544,1167,648,wheel
/home/carbor/data/full dataset/train/images/image311.png,1164,565,1282,680,wheel
/home/carbor/data/full dataset/train/images/image311.png,794,551,896,651,wheel
/home/carbor/data/full dataset/train/images/image311.png,803,421,922,524,cab
/home/carbor/data/full dataset/train/images/image123.png,464,585,1424,883,tipping body
/home/carbor/data/full dataset/train/images/image123.png,727,894,1002,1080,wheel
/home/carbor/data/full dataset/train/images/image123.png,1021,900,1297,1080,wheel
/home/carbor/data/full dataset/train/images/image123.png,188,841,412,1074,wheel
/home/carbor/data/full dataset/train/images/image123.png,239,589,449,821,cab
/home/carbor/data/full dataset/train/images/image82.png,53,873,232,1078,wheel
/home/carbor/data/full dataset/train/images/image82.png,1,660,554,874,tipping body
/home/carbor/data/full dataset/train/images/image82.png,529,670,841,945,cab
/home/carbor/data/full dataset/train/images/image62.png,614,558,771,681,cab
/home/carbor/data/full dataset/train/images/image62.png,609,699,748,838,wheel
/home/carbor/data/full dataset/train/images/image62.png,953,701,1093,841,wheel
/home/carbor/data/full dataset/train/images/image62.png,1094,698,1234,836,wheel
/home/carbor/data/full dataset/train/images/image62.png,814,558,1283,696,tipping body
/home/carbor/data/full dataset/train/images/image302.png,237,584,1109,861,tipping body
/home/carbor/data/full dataset/train/images/image302.png,356,875,578,1080,wheel
/home/carbor/data/full dataset/train/images/image302.png,1223,820,1406,1015,wheel
/home/carbor/data/full dataset/train/images/image302.png,1149,579,1376,799,cab
/home/carbor/data/full dataset/train/images/image268.png,891,721,1058,880,wheel
/home/carbor/data/full dataset/train/images/image268.png,523,696,662,844,wheel
/home/carbor/data/full dataset/train/images/image268.png,404,691,524,823,wheel
/home/carbor/data/full dataset/train/images/image268.png,359,544,861,688,tipping body
/home/carbor/data/full dataset/train/images/image268.png,884,550,1074,691,cab
/home/carbor/data/full dataset/train/images/image286.png,571,853,669,964,wheel
/home/carbor/data/full dataset/train/images/image286.png,516,853,564,914,wheel
/home/carbor/data/full dataset/train/images/image329.png,639,674,862,843,cab
/home/carbor/data/full dataset/train/images/image329.png,897,666,1491,819,tipping body
/home/carbor/data/full dataset/train/images/image329.png,1348,824,1459,974,wheel
/home/carbor/data/full dataset/train/images/image236.png,668,590,1454,828,tipping body
/home/carbor/data/full dataset/train/images/image236.png,1188,813,1394,1021,wheel
/home/carbor/data/full dataset/train/images/image236.png,964,846,1207,988,wheel
/home/carbor/data/full dataset/train/images/image236.png,442,951,700,1080,wheel
/home/carbor/data/full dataset/train/images/image236.png,269,606,582,926,cab
/home/carbor/data/full dataset/train/images/image13.png,1191,688,1291,811,wheel
/home/carbor/data/full dataset/train/images/image13.png,821,715,972,861,wheel
/home/carbor/data/full dataset/train/images/image13.png,668,721,822,874,wheel
/home/carbor/data/full dataset/train/images/image13.png,571,319,949,786,tipping body
/home/carbor/data/full dataset/train/images/image13.png,1119,551,1247,673,cab
/home/carbor/data/full dataset/train/images/image147.png,1338,600,1920,861,tipping body
/home/carbor/data/full dataset/train/images/image147.png,1672,869,1907,1080,wheel
/home/carbor/data/full dataset/train/images/image147.png,1170,981,1357,1080,wheel
/home/carbor/data/full dataset/train/images/image48.png,547,555,694,673,cab
/home/carbor/data/full dataset/train/images/image48.png,533,690,664,828,wheel
/home/carbor/data/full dataset/train/images/image48.png,863,696,998,836,wheel
/home/carbor/data/full dataset/train/images/image48.png,1003,699,1143,838,wheel
/home/carbor/data/full dataset/train/images/image48.png,722,550,1202,689,tipping body
/home/carbor/data/full dataset/train/images/image113.png,532,576,1254,869,tipping body
/home/carbor/data/full dataset/train/images/image113.png,613,813,792,978,wheel
/home/carbor/data/full dataset/train/images/image113.png,408,719,534,894,wheel
/home/carbor/data/full dataset/train/images/image113.png,476,570,561,710,cab
/home/carbor/data/full dataset/train/images/image11.png,1157,559,1294,685,cab
/home/carbor/data/full dataset/train/images/image11.png,1244,708,1349,854,wheel
/home/carbor/data/full dataset/train/images/image11.png,827,745,997,916,wheel
/home/carbor/data/full dataset/train/images/image11.png,652,755,821,930,wheel
/home/carbor/data/full dataset/train/images/image11.png,528,293,963,823,tipping body
/home/carbor/data/full dataset/train/images/image121.png,891,695,1027,841,wheel
/home/carbor/data/full dataset/train/images/image121.png,1029,698,1172,843,wheel
/home/carbor/data/full dataset/train/images/image121.png,579,685,706,819,wheel
/home/carbor/data/full dataset/train/images/image121.png,587,554,722,668,cab
/home/carbor/data/full dataset/train/images/image121.png,754,551,1233,690,tipping body
/home/carbor/data/full dataset/train/images/image227.png,1196,646,1471,934,cab
/home/carbor/data/full dataset/train/images/image227.png,722,798,869,983,wheel
/home/carbor/data/full dataset/train/images/image227.png,647,770,754,934,wheel
/home/carbor/data/full dataset/train/images/image227.png,609,325,1007,791,tipping body
/home/carbor/data/full dataset/train/images/image227.png,932,756,1057,833,wheel
/home/carbor/data/full dataset/train/images/image227.png,1136,959,1386,1080,wheel
/home/carbor/data/full dataset/train/images/image215.png,743,615,944,666,tipping body
/home/carbor/data/full dataset/train/images/image215.png,754,665,806,720,wheel
/home/carbor/data/full dataset/train/images/image215.png,803,667,856,724,wheel
/home/carbor/data/full dataset/train/images/image215.png,938,676,997,740,wheel
/home/carbor/data/full dataset/train/images/image215.png,950,613,1020,672,cab
/home/carbor/data/full dataset/train/images/image75.png,702,849,954,1078,wheel
/home/carbor/data/full dataset/train/images/image75.png,966,855,1218,1079,wheel
/home/carbor/data/full dataset/train/images/image75.png,1574,834,1772,1060,wheel
/home/carbor/data/full dataset/train/images/image75.png,589,575,1482,838,tipping body
/home/carbor/data/full dataset/train/images/image75.png,1519,583,1743,813,cab
/home/carbor/data/full dataset/train/images/image144.png,999,601,1286,883,cab
